Etape;p2;m2
2140;0;524
2141;0;524
2142;0;524
2143;0;524
2144;0;524
2145;0;524
2146;0;524
2147;0;524
2148;0;524
2149;0;524
2150;0;524
2151;0;524
2152;0;524
2153;0;524
2154;0;524
2155;0;524
2156;0;524
2157;0;525
2158;0;525
2159;0;525
2160;0;525
2161;0;525
2162;0;525
2163;0;525
2164;0;525
2165;0;525
2166;0;525
2167;0;525
2168;0;525
2169;0;527
2170;0;528
2171;0;528
2172;0;528
2173;0;528
2174;0;528
2175;0;528
2176;0;528
2177;0;528
2178;0;529
2179;0;529
2180;0;529
2181;0;529
2182;0;529
2183;0;529
2184;0;529
2185;0;530
2186;0;530
2187;0;530
2188;0;530
2189;0;530
2190;0;531
2191;0;531
2192;0;531
2193;0;531
2194;0;531
2195;0;532
2196;0;532
2197;0;532
2198;0;532
2199;0;533
2200;0;533
2201;0;533
2202;0;533
2203;0;533
2204;0;533
2205;0;533
2206;0;533
2207;0;533
2208;0;534
2209;0;534
2210;0;534
2211;0;534
2212;0;534
2213;0;534
2214;0;535
2215;0;536
2216;0;536
2217;0;536
2218;0;536
2219;0;536
2220;0;537
2221;0;537
2222;0;538
2223;0;539
2224;0;539
2225;0;539
2226;0;539
2227;0;539
2228;0;539
2229;0;539
2230;0;539
2231;0;539
2232;0;539
2233;0;539
2234;0;539
2235;0;539
2236;0;539
2237;0;539
2238;0;540
2239;0;540
2240;0;540
2241;0;540
2242;0;541
2243;0;542
2244;0;542
2245;0;542
2246;0;542
2247;0;542
2248;0;542
2249;0;542
2250;0;542
2251;0;542
2252;0;542
2253;0;542
2254;0;542
2255;0;543
2256;0;543
2257;0;543
2258;0;543
2259;0;543
2260;0;543
2261;0;544
2262;0;544
2263;0;544
2264;0;544
2265;0;544
2266;0;545
2267;0;545
2268;0;545
2269;0;545
2270;0;545
2271;0;545
2272;0;545
2273;0;546
2274;0;546
2275;0;546
2276;0;546
2277;0;547
2278;0;548
2279;0;548
2280;0;548
2281;0;548
2282;0;549
2283;0;550
2284;0;550
2285;0;550
2286;0;550
2287;0;552
2288;0;552
2289;0;552
2290;0;552
2291;0;552
2292;0;553
2293;0;553
2294;0;553
2295;0;553
2296;0;554
2297;0;554
2298;0;554
2299;0;554
2300;0;554
2301;0;554
2302;0;554
2303;0;554
2304;0;554
2305;0;554
2306;0;554
2307;0;554
2308;0;554
2309;0;554
2310;0;555
2311;0;555
2312;0;556
2313;0;556
2314;0;556
2315;0;557
2316;0;557
2317;0;557
2318;0;557
2319;0;558
2320;0;558
2321;0;558
2322;0;558
2323;0;558
2324;0;558
2325;0;558
2326;0;558
2327;0;558
2328;0;558
2329;0;558
2330;0;558
2331;0;558
2332;0;558
2333;0;559
2334;0;559
2335;0;560
2336;0;560
2337;0;560
2338;0;560
2339;0;560
2340;0;560
2341;0;562
2342;0;562
2343;0;563
2344;0;563
2345;0;563
2346;0;563
2347;0;563
2348;0;563
2349;0;563
2350;0;563
2351;0;563
2352;0;564
2353;0;564
2354;0;564
2355;0;564
2356;0;564
2357;0;564
2358;0;564
2359;0;564
2360;0;564
2361;0;565
2362;0;565
2363;0;565
2364;0;565
2365;0;565
2366;0;566
2367;0;567
2368;0;567
2369;0;568
2370;0;568
2371;0;569
2372;0;569
2373;0;569
2374;0;569
2375;0;570
2376;0;570
2377;0;570
2378;0;570
2379;0;570
2380;0;571
2381;0;571
2382;0;571
2383;0;573
2384;0;573
2385;0;573
2386;0;573
2387;0;573
2388;0;573
2389;0;573
2390;0;573
2391;0;574
2392;0;575
2393;0;575
2394;0;575
2395;0;575
2396;0;575
2397;0;575
2398;0;575
2399;0;575
2400;0;576
2401;0;576
2402;0;576
2403;0;577
2404;0;577
2405;0;577
2406;0;577
2407;0;577
2408;0;577
2409;0;577
2410;0;578
2411;0;578
2412;0;578
2413;0;578
2414;0;578
2415;0;578
2416;0;578
2417;0;578
2418;0;578
2419;0;578
2420;0;578
2421;0;578
2422;0;578
2423;0;578
2424;0;578
2425;0;579
2426;0;580
2427;0;580
2428;0;580
2429;0;580
2430;0;580
2431;0;580
2432;0;581
2433;0;581
2434;0;581
2435;0;581
2436;0;581
2437;0;581
2438;0;582
2439;0;582
2440;0;582
2441;0;582
2442;0;582
2443;0;582
2444;0;582
2445;0;582
2446;0;583
2447;0;584
2448;0;584
2449;0;584
2450;0;584
2451;0;584
2452;0;584
2453;0;584
2454;0;584
2455;0;584
2456;0;584
2457;0;584
2458;0;584
2459;0;585
2460;0;585
2461;0;585
2462;0;586
2463;0;586
2464;0;587
2465;0;587
2466;0;587
2467;0;587
2468;0;587
2469;0;587
2470;0;587
2471;0;587
2472;0;588
2473;0;588
2474;0;589
2475;0;589
2476;0;589
2477;0;589
2478;0;589
2479;0;589
2480;0;589
2481;0;589
2482;0;589
2483;0;590
2484;0;591
2485;0;591
2486;0;591
2487;0;591
2488;0;591
2489;0;591
2490;0;591
2491;0;591
2492;0;591
2493;0;591
2494;0;591
2495;0;591
2496;0;591
2497;0;591
2498;0;592
2499;0;592
2500;0;592
2501;0;592
2502;0;592
2503;0;592
2504;0;592
2505;0;592
2506;0;592
2507;0;592
2508;0;592
2509;0;592
2510;0;592
2511;0;592
2512;0;592
2513;0;592
2514;0;592
2515;0;592
2516;0;592
2517;0;592
2518;0;592
2519;0;592
2520;0;593
2521;0;593
2522;0;593
2523;0;593
2524;0;593
2525;0;593
2526;0;593
2527;0;593
2528;0;594
2529;0;594
2530;0;594
2531;0;594
2532;0;594
2533;0;594
2534;0;594
2535;0;594
2536;0;594
2537;0;594
2538;0;594
2539;0;594
2540;0;594
2541;0;595
2542;0;596
2543;0;597
2544;0;597
2545;0;597
2546;0;597
2547;0;597
2548;0;597
2549;0;597
2550;0;597
2551;0;598
2552;0;598
2553;0;598
2554;0;598
2555;0;598
2556;0;598
2557;0;598
2558;0;598
2559;0;599
2560;0;599
2561;0;599
2562;0;600
2563;0;600
2564;0;600
2565;0;601
2566;0;601
2567;0;601
2568;0;601
2569;0;601
2570;0;601
2571;0;601
2572;0;601
2573;0;601
2574;0;601
2575;0;602
2576;0;602
2577;0;602
2578;0;602
2579;0;602
2580;0;602
2581;0;602
2582;0;603
2583;0;603
2584;0;603
2585;0;603
2586;0;605
2587;0;605
2588;0;605
2589;0;605
2590;0;605
2591;0;606
2592;0;606
2593;0;606
2594;0;606
2595;0;606
2596;0;606
2597;0;606
2598;0;606
2599;0;607
2600;0;607
2601;0;607
2602;0;607
2603;0;607
2604;0;607
2605;0;607
2606;0;607
2607;0;607
2608;0;607
2609;0;607
2610;0;608
2611;0;608
2612;0;608
2613;0;608
2614;0;608
2615;0;608
2616;0;608
2617;0;608
2618;0;609
2619;0;609
2620;0;609
2621;0;609
2622;0;609
2623;0;609
2624;0;609
2625;0;609
2626;0;609
2627;0;609
2628;0;609
2629;0;609
2630;0;610
2631;0;610
2632;0;611
2633;0;612
2634;0;612
2635;0;612
2636;0;612
2637;0;612
2638;0;612
2639;0;612
2640;0;612
2641;0;612
2642;0;612
2643;0;612
2644;0;613
2645;0;613
2646;0;613
2647;0;613
2648;0;613
2649;0;613
2650;0;613
2651;0;613
2652;0;613
2653;0;613
2654;0;613
2655;0;613
2656;0;614
2657;0;614
2658;0;614
2659;0;615
2660;0;615
2661;0;615
2662;0;615
2663;0;616
2664;0;617
2665;0;617
2666;0;617
2667;0;617
2668;0;617
2669;0;617
2670;0;617
2671;0;617
2672;0;617
2673;0;617
2674;0;617
2675;0;617
2676;0;617
2677;0;617
2678;0;617
2679;0;617
2680;0;618
2681;0;618
2682;0;618
2683;0;619
2684;0;619
2685;0;619
2686;0;619
2687;0;619
2688;0;619
2689;0;619
2690;0;619
2691;0;619
2692;0;619
2693;0;619
2694;0;620
2695;0;620
2696;0;621
2697;0;621
2698;0;621
2699;0;621
2700;0;621
2701;0;621
2702;0;621
2703;0;621
2704;0;622
2705;0;622
2706;0;622
2707;0;622
2708;0;622
2709;0;622
2710;0;622
2711;0;622
2712;0;622
2713;0;622
2714;0;624
2715;0;624
2716;0;624
2717;0;624
2718;0;624
2719;0;625
2720;0;626
2721;0;626
2722;0;627
2723;0;628
2724;0;628
2725;0;628
2726;0;628
2727;0;628
2728;0;628
2729;0;629
2730;0;629
2731;0;630
2732;0;630
2733;0;630
2734;0;630
2735;0;630
2736;0;630
2737;0;630
2738;0;630
2739;0;632
2740;0;632
2741;0;632
2742;0;632
2743;0;632
2744;0;632
2745;0;633
2746;0;633
2747;0;633
2748;0;633
2749;0;633
2750;0;633
2751;0;633
2752;0;633
2753;0;633
2754;0;633
2755;0;633
2756;0;633
2757;0;633
2758;0;633
2759;0;633
2760;0;633
2761;0;633
2762;0;633
2763;0;633
2764;0;634
2765;0;634
2766;0;634
2767;0;634
2768;0;634
2769;0;634
2770;0;634
2771;0;634
2772;0;634
2773;0;634
2774;0;634
2775;0;634
2776;0;634
2777;0;635
2778;0;635
2779;0;635
2780;0;636
2781;0;636
2782;0;636
2783;0;636
2784;0;636
2785;0;636
2786;0;638
2787;0;638
2788;0;638
2789;0;638
2790;0;639
2791;0;639
2792;0;639
2793;0;639
2794;0;639
2795;0;639
2796;0;639
2797;0;640
2798;0;640
2799;0;640
2800;0;640
2801;0;640
2802;0;641
2803;0;641
2804;0;641
2805;0;641
2806;0;641
2807;0;641
2808;0;641
2809;0;641
2810;0;641
2811;0;642
2812;0;642
2813;0;642
2814;0;642
2815;0;642
2816;0;643
2817;0;643
2818;0;643
2819;0;643
2820;0;643
2821;0;643
2822;0;643
2823;0;643
2824;0;643
2825;0;643
2826;0;643
2827;0;643
2828;0;644
2829;0;644
2830;0;644
2831;0;644
2832;0;644
2833;0;644
2834;0;644
2835;0;644
2836;0;644
2837;0;645
2838;0;645
2839;0;646
2840;0;647
2841;0;647
2842;0;647
2843;0;647
2844;0;647
2845;0;647
2846;0;649
2847;0;649
2848;0;649
2849;0;649
2850;0;649
2851;0;649
2852;0;649
2853;0;649
2854;0;649
2855;0;649
2856;0;649
2857;0;649
2858;0;649
2859;0;649
2860;0;650
2861;0;650
2862;0;650
2863;0;650
2864;0;651
2865;0;652
2866;0;652
2867;0;652
2868;0;652
2869;0;652
2870;0;652
2871;0;653
2872;0;654
2873;0;654
2874;0;654
2875;0;654
2876;0;654
2877;0;654
2878;0;654
2879;0;654
2880;0;654
2881;0;654
2882;0;654
2883;0;654
2884;0;655
2885;0;655
2886;0;655
2887;0;655
2888;0;655
2889;0;655
2890;0;655
2891;0;655
2892;0;655
2893;0;655
2894;0;655
2895;0;655
2896;0;655
2897;0;655
2898;0;655
2899;0;655
2900;0;655
2901;0;655
2902;0;655
2903;0;655
2904;0;655
2905;0;656
2906;0;656
2907;0;656
2908;0;656
2909;0;656
2910;0;657
2911;0;657
2912;0;657
2913;0;657
2914;0;657
2915;0;657
2916;0;657
2917;0;657
2918;0;657
2919;0;657
2920;0;657
2921;0;658
2922;0;658
2923;0;658
2924;0;658
2925;0;658
2926;0;658
2927;0;658
2928;0;658
2929;0;658
2930;0;659
2931;0;659
2932;0;659
2933;0;659
2934;0;659
2935;0;659
2936;0;659
2937;0;659
2938;0;659
2939;0;659
2940;0;659
2941;0;659
2942;0;659
2943;0;659
2944;0;659
2945;0;659
2946;0;659
2947;0;659
2948;0;659
2949;0;659
2950;0;659
2951;0;659
2952;0;659
2953;0;659
2954;0;659
2955;0;659
2956;0;659
2957;0;659
2958;0;659
2959;0;659
2960;0;660
2961;0;660
2962;0;660
2963;0;660
2964;0;660
2965;0;660
2966;0;660
2967;0;660
2968;0;660
2969;0;660
2970;0;660
2971;0;660
2972;0;660
2973;0;660
2974;0;660
2975;0;660
2976;0;660
2977;0;660
2978;0;660
2979;0;660
2980;0;660
2981;0;660
2982;0;660
2983;0;661
2984;0;661
2985;0;661
2986;0;661
2987;0;662
2988;0;662
2989;0;663
2990;0;663
2991;0;663
2992;0;663
2993;0;663
2994;0;663
2995;0;664
2996;0;664
2997;0;664
2998;0;664
2999;0;664
3000;0;664
3001;0;664
3002;0;664
3003;0;664
3004;0;664
3005;0;664
3006;0;664
3007;0;664
3008;0;664
3009;0;664
3010;0;664
3011;0;664
3012;0;664
3013;0;664
3014;0;664
3015;0;664
3016;0;664
3017;0;665
3018;0;665
3019;0;665
3020;0;665
3021;0;665
3022;0;665
3023;0;665
3024;0;666
3025;0;666
3026;0;666
3027;0;667
3028;0;667
3029;0;667
3030;0;667
3031;0;667
3032;0;667
3033;0;667
3034;0;667
3035;0;667
3036;0;667
3037;0;667
3038;0;668
3039;0;669
3040;0;669
3041;0;670
3042;0;671
3043;0;671
3044;0;671
3045;0;671
3046;0;671
3047;0;671
3048;0;671
3049;0;671
3050;0;671
3051;0;671
3052;0;671
3053;0;671
3054;0;671
3055;0;671
3056;0;671
3057;0;671
3058;0;671
3059;0;671
3060;0;671
3061;0;671
3062;0;671
3063;0;672
3064;0;672
3065;0;672
3066;0;672
3067;0;673
3068;0;673
3069;0;673
3070;0;674
3071;0;674
3072;0;674
3073;0;674
3074;0;674
3075;0;674
3076;0;674
3077;0;674
3078;0;674
3079;0;675
3080;0;675
3081;0;675
3082;0;675
3083;0;675
3084;0;675
3085;0;675
3086;0;675
3087;0;675
3088;0;676
3089;0;676
3090;0;676
3091;0;676
3092;0;676
3093;0;676
3094;0;676
3095;0;677
3096;0;677
3097;0;677
3098;0;677
3099;0;677
3100;0;677
3101;0;678
3102;0;678
3103;0;678
3104;0;678
3105;0;678
3106;0;678
3107;0;678
3108;0;678
3109;0;678
3110;0;678
3111;0;678
3112;0;678
3113;0;678
3114;0;678
3115;0;678
3116;0;678
3117;0;678
3118;0;678
3119;0;678
3120;0;678
3121;0;679
3122;0;679
3123;0;679
3124;0;679
3125;0;679
3126;0;679
3127;0;679
3128;0;679
3129;0;680
3130;0;680
3131;0;681
3132;0;682
3133;0;682
3134;0;682
3135;0;682
3136;0;684
3137;0;684
3138;0;684
3139;0;684
3140;0;684
3141;0;684
3142;0;684
3143;0;684
3144;0;684
3145;0;684
3146;0;685
3147;0;685
3148;0;685
3149;0;685
3150;0;685
3151;0;685
3152;0;685
3153;0;685
3154;0;685
3155;0;685
3156;0;685
3157;0;685
3158;0;685
3159;0;685
3160;0;686
3161;0;686
3162;0;687
3163;0;689
3164;0;689
3165;0;689
3166;0;690
3167;0;690
3168;0;690
3169;0;690
3170;0;690
3171;0;690
3172;0;690
3173;0;690
3174;0;690
3175;0;691
3176;0;691
3177;0;691
3178;0;691
3179;0;691
3180;0;691
3181;0;691
3182;0;691
3183;0;691
3184;0;692
3185;0;692
3186;0;692
3187;0;692
3188;0;692
3189;0;692
3190;0;692
3191;0;693
3192;0;693
3193;0;693
3194;0;693
3195;0;693
3196;0;693
3197;0;693
3198;0;693
3199;0;693
3200;0;693
3201;0;693
3202;0;694
3203;0;694
3204;0;694
3205;0;694
3206;0;694
3207;0;694
3208;0;694
3209;0;694
3210;0;694
3211;0;694
3212;0;694
3213;0;694
3214;0;694
3215;0;695
3216;0;695
3217;0;695
3218;0;695
3219;0;695
3220;0;695
3221;0;695
3222;0;695
3223;0;696
3224;0;696
3225;0;696
3226;0;696
3227;0;696
3228;0;696
3229;0;696
3230;0;696
3231;0;696
3232;0;696
3233;0;696
3234;0;696
3235;0;696
3236;0;696
3237;0;696
3238;0;696
3239;0;696
3240;0;696
3241;0;696
3242;0;696
3243;0;696
3244;0;696
3245;0;696
3246;0;696
3247;0;696
3248;0;696
3249;0;696
3250;0;696
3251;0;696
3252;0;696
3253;0;696
3254;0;696
3255;0;696
3256;0;696
3257;0;696
3258;0;696
3259;0;698
3260;0;698
3261;0;699
3262;0;699
3263;0;699
3264;0;699
3265;0;699
3266;0;699
3267;0;699
3268;0;699
3269;0;700
3270;0;700
3271;0;700
3272;0;700
3273;0;700
3274;0;701
3275;0;701
3276;0;701
3277;0;701
3278;0;701
3279;0;702
3280;0;703
3281;0;704
3282;0;704
3283;0;705
3284;0;706
3285;0;706
3286;0;706
3287;0;706
3288;0;706
3289;0;706
3290;0;706
3291;0;707
3292;0;707
3293;0;708
3294;0;708
3295;0;708
3296;0;708
3297;0;709
3298;0;709
3299;0;709
3300;0;709
3301;0;709
3302;0;709
3303;0;709
3304;0;709
3305;0;709
3306;0;709
3307;0;709
3308;0;709
3309;0;709
3310;0;709
3311;0;710
3312;0;710
3313;0;710
3314;0;710
3315;0;710
3316;0;710
3317;0;711
3318;0;712
3319;0;713
3320;0;713
3321;0;713
3322;0;713
3323;0;713
3324;0;713
3325;0;714
3326;0;714
3327;0;714
3328;0;714
3329;0;714
3330;0;714
3331;0;714
3332;0;714
3333;0;714
3334;0;714
3335;0;714
3336;0;714
3337;0;714
3338;0;714
3339;0;714
3340;0;714
3341;0;714
3342;0;714
3343;0;714
3344;0;715
3345;0;715
3346;0;715
3347;0;715
3348;0;715
3349;0;715
3350;0;715
3351;0;715
3352;0;715
3353;0;715
3354;0;715
3355;0;715
3356;0;715
3357;0;715
3358;0;715
3359;0;715
3360;0;715
3361;0;715
3362;0;715
3363;0;715
3364;0;715
3365;0;715
3366;0;715
3367;0;715
3368;0;715
3369;0;715
3370;0;715
3371;0;715
3372;0;715
3373;0;715
3374;0;715
3375;0;715
3376;0;715
3377;0;715
3378;0;715
3379;0;715
3380;0;715
3381;0;715
3382;0;715
3383;0;717
3384;0;717
3385;0;717
3386;0;717
3387;0;717
3388;0;717
3389;0;717
3390;0;717
3391;0;717
3392;0;717
3393;0;717
3394;0;717
3395;0;717
3396;0;717
3397;0;717
3398;0;717
3399;0;717
3400;0;717
3401;0;717
3402;0;717
3403;0;717
3404;0;717
3405;0;718
3406;0;718
3407;0;718
3408;0;718
3409;0;718
3410;0;718
3411;0;718
3412;0;718
3413;0;718
3414;0;718
3415;0;718
3416;0;718
3417;0;718
3418;0;718
3419;0;718
3420;0;718
3421;0;718
3422;0;718
3423;0;718
3424;0;718
3425;0;719
3426;0;719
3427;0;719
3428;0;719
3429;0;719
3430;0;719
3431;0;720
3432;0;720
3433;0;721
3434;0;721
3435;0;721
3436;0;721
3437;0;721
3438;0;721
3439;0;721
3440;0;721
3441;0;721
3442;0;722
3443;0;722
3444;0;722
3445;0;722
3446;0;722
3447;0;722
3448;0;722
3449;0;722
3450;0;722
3451;0;722
3452;0;722
3453;0;723
3454;0;723
3455;0;723
3456;0;724
3457;0;724
3458;0;724
3459;0;724
3460;0;724
3461;0;724
3462;0;724
3463;0;724
3464;0;724
3465;0;724
3466;0;725
3467;0;725
3468;0;725
3469;0;725
3470;0;725
3471;0;726
3472;0;726
3473;0;726
3474;0;726
3475;0;726
3476;0;726
3477;0;726
3478;0;726
3479;0;726
3480;0;726
3481;0;726
3482;0;726
3483;0;726
3484;0;726
3485;0;726
3486;0;726
3487;0;727
3488;0;727
3489;0;727
3490;0;727
3491;0;727
3492;0;727
3493;0;727
3494;0;727
3495;0;728
3496;0;728
3497;0;728
3498;0;728
3499;0;728
3500;0;729
3501;0;729
3502;0;730
3503;0;730
3504;0;730
3505;0;731
3506;0;731
3507;0;733
3508;0;732
3509;0;733
3510;0;733
3511;0;733
3512;0;733
3513;0;734
3514;0;734
3515;0;734
3516;0;734
3517;0;734
3518;0;734
3519;0;735
3520;0;735
3521;0;735
3522;0;735
3523;0;735
3524;0;735
3525;0;735
3526;0;735
3527;0;735
3528;0;735
3529;0;734
3530;0;734
3531;0;734
3532;0;734
3533;0;733
3534;0;734
3535;0;734
3536;0;735
3537;0;735
3538;0;736
3539;0;736
3540;0;736
3541;0;736
3542;0;736
3543;0;736
3544;0;736
3545;0;736
3546;0;736
3547;0;737
3548;0;737
3549;0;737
3550;0;737
3551;0;737
3552;0;737
3553;0;737
3554;0;737
3555;0;737
3556;0;736
3557;0;736
3558;0;736
3559;0;736
3560;0;738
3561;0;739
3562;0;739
3563;0;739
3564;0;739
3565;0;739
3566;0;739
3567;0;739
3568;0;739
3569;0;739
3570;0;739
3571;0;739
3572;0;739
3573;0;740
3574;0;741
3575;0;741
3576;0;741
3577;0;741
3578;0;741
3579;0;741
3580;0;742
3581;0;742
3582;0;742
3583;0;742
3584;0;742
3585;0;742
3586;0;742
3587;0;742
3588;0;742
3589;0;743
3590;0;743
3591;0;743
3592;0;743
3593;0;743
3594;0;743
3595;0;744
3596;0;744
3597;0;745
3598;0;746
3599;0;746
3600;0;746
3601;0;746
3602;0;746
3603;0;746
3604;0;746
3605;0;746
3606;0;746
3607;0;746
3608;0;746
3609;0;747
3610;0;747
3611;0;747
3612;0;747
3613;0;747
3614;0;747
3615;0;747
3616;0;747
3617;0;747
3618;0;748
3619;0;748
3620;0;748
3621;0;748
3622;0;748
3623;0;748
3624;0;748
3625;0;748
3626;0;748
3627;0;748
3628;0;748
3629;0;749
3630;0;749
3631;0;749
3632;0;749
3633;0;749
3634;0;749
3635;0;750
3636;0;750
3637;0;750
3638;0;750
3639;0;750
3640;0;750
3641;0;750
3642;0;750
3643;0;750
3644;0;750
3645;0;750
3646;0;750
3647;0;750
3648;0;750
3649;0;750
3650;0;750
3651;0;750
3652;0;750
3653;0;750
3654;0;750
3655;0;750
3656;0;750
3657;0;750
3658;0;751
3659;0;751
3660;0;751
3661;0;751
3662;0;751
3663;0;751
3664;0;751
3665;0;751
3666;0;752
3667;0;752
3668;0;752
3669;0;752
3670;0;752
3671;0;752
3672;0;752
3673;0;752
3674;0;752
3675;0;752
3676;0;752
3677;0;752
3678;0;752
3679;0;753
3680;0;753
3681;0;753
3682;0;753
3683;0;753
3684;0;753
3685;0;753
3686;0;753
3687;0;753
3688;0;753
3689;0;753
3690;0;754
3691;0;754
3692;0;754
3693;0;754
3694;0;754
3695;0;755
3696;0;755
3697;0;755
3698;0;755
3699;0;755
3700;0;755
3701;0;755
3702;0;755
3703;0;755
3704;0;755
3705;0;755
3706;0;755
3707;0;756
3708;0;756
3709;0;756
3710;0;757
3711;0;757
3712;0;758
3713;0;758
3714;0;758
3715;0;758
3716;0;758
3717;0;758
3718;0;758
3719;0;758
3720;0;758
3721;0;758
3722;0;758
3723;0;758
3724;0;758
3725;0;758
3726;0;758
3727;0;759
3728;0;759
3729;0;759
3730;0;759
3731;0;759
3732;0;760
3733;0;760
3734;0;760
3735;0;760
3736;0;760
3737;0;760
3738;0;760
3739;0;760
3740;0;761
3741;0;761
3742;0;761
3743;0;761
3744;0;761
3745;0;761
3746;0;761
3747;0;761
3748;0;761
3749;0;760
3750;0;760
3751;0;760
3752;0;760
3753;0;760
3754;0;760
3755;0;760
3756;0;759
3757;0;759
3758;0;759
3759;0;759
3760;0;759
3761;0;760
3762;0;760
3763;0;760
3764;0;760
3765;0;760
3766;0;760
3767;0;760
3768;0;760
3769;0;760
3770;0;760
3771;0;760
3772;0;760
3773;0;760
3774;0;760
3775;0;761
3776;0;761
3777;0;761
3778;0;761
3779;0;761
3780;0;761
3781;0;761
3782;0;762
3783;0;762
3784;0;762
3785;0;763
3786;0;763
3787;0;763
3788;0;763
3789;0;763
3790;0;763
3791;0;763
3792;0;763
3793;0;763
3794;0;763
3795;0;763
3796;0;763
3797;0;763
3798;0;763
3799;0;763
3800;0;763
3801;0;763
3802;0;763
3803;0;762
3804;0;762
3805;0;762
3806;0;762
3807;0;762
3808;0;762
3809;0;763
3810;0;763
3811;0;763
3812;0;763
3813;0;763
3814;0;763
3815;0;763
3816;0;763
3817;0;763
3818;0;763
3819;0;763
3820;0;763
3821;0;763
3822;0;763
3823;0;763
3824;0;764
3825;0;764
3826;0;764
3827;0;765
3828;0;765
3829;0;766
3830;0;767
3831;0;767
3832;0;767
3833;0;767
3834;0;767
3835;0;768
3836;0;768
3837;0;769
3838;0;769
3839;0;769
3840;0;769
3841;0;769
3842;0;769
3843;0;769
3844;0;769
3845;0;769
3846;0;769
3847;0;769
3848;0;769
3849;0;770
3850;0;770
3851;0;770
3852;0;770
3853;0;770
3854;0;770
3855;0;770
3856;0;770
3857;0;770
3858;0;770
3859;0;770
3860;0;771
3861;0;771
3862;0;771
3863;0;771
3864;0;771
3865;0;771
3866;0;771
3867;0;771
3868;0;772
3869;0;772
3870;0;772
3871;0;772
3872;0;772
3873;0;772
3874;0;772
3875;0;772
3876;0;771
